actual time,relative time,value
13:34:06,1,-3.67E-16
13:34:06,2,-0.009999833
13:34:06,3,-0.019998667
13:34:06,4,-0.0299955
13:34:06,5,-0.039989334
13:34:06,6,-0.049979169
13:34:06,7,-0.059964006
13:34:06,8,-0.069942847
13:34:06,9,-0.079914694
13:34:06,10,-0.089878549
13:34:06,11,-0.099833417
13:34:06,12,-0.109778301
13:34:06,13,-0.119712207
13:34:06,14,-0.129634143
13:34:06,15,-0.139543115
13:34:06,16,-0.149438132
13:34:06,17,-0.159318207
13:34:06,18,-0.169182349
13:34:06,19,-0.179029573
13:34:06,20,-0.188858895
13:34:06,21,-0.198669331
13:34:06,22,-0.2084599
13:34:06,23,-0.218229623
13:34:06,24,-0.227977524
13:34:06,25,-0.237702626
13:34:06,26,-0.247403959
13:34:06,27,-0.257080552
13:34:06,28,-0.266731437
13:34:06,29,-0.276355649
13:34:06,30,-0.285952225
13:34:06,31,-0.295520207
13:34:06,32,-0.305058636
13:34:06,33,-0.314566561
13:34:06,34,-0.324043028
13:34:06,35,-0.333487092
13:34:06,36,-0.342897807
13:34:06,37,-0.352274233
13:34:06,38,-0.361615432
13:34:06,39,-0.370920469
13:34:06,40,-0.380188415
13:34:06,41,-0.389418342
13:34:06,42,-0.398609328
13:34:06,43,-0.407760453
13:34:06,44,-0.416870802
13:34:06,45,-0.425939465
13:34:06,46,-0.434965534
13:34:06,47,-0.443948107
13:34:06,48,-0.452886285
13:34:06,49,-0.461779176
13:34:06,50,-0.470625888
13:34:06,51,-0.479425539
13:34:06,52,-0.488177247
13:34:06,53,-0.496880138
13:34:06,54,-0.505533341
13:34:06,55,-0.514135992
13:34:06,56,-0.522687229
13:34:06,57,-0.531186198
13:34:06,58,-0.539632049
13:34:06,59,-0.548023937
13:34:06,60,-0.556361023
13:34:06,61,-0.564642473
13:34:06,62,-0.57286746
13:34:06,63,-0.581035161
13:34:06,64,-0.589144758
13:34:06,65,-0.597195441
13:34:06,66,-0.605186406
13:34:06,67,-0.613116852
13:34:06,68,-0.620985987
13:34:06,69,-0.628793024
13:34:06,70,-0.636537182
13:34:06,71,-0.644217687
13:34:06,72,-0.651833771
13:34:06,73,-0.659384672
13:34:06,74,-0.666869635
13:34:06,75,-0.674287912
13:34:06,76,-0.68163876
13:34:06,77,-0.688921445
13:34:06,78,-0.696135239
13:34:06,79,-0.703279419
13:34:06,80,-0.710353272
13:34:06,81,-0.717356091
13:34:06,82,-0.724287174
13:34:06,83,-0.73114583
13:34:06,84,-0.737931371
13:34:06,85,-0.74464312
13:34:06,86,-0.751280405
13:34:06,87,-0.757842563
13:34:06,88,-0.764328937
13:34:06,89,-0.770738879
13:34:06,90,-0.777071748
13:34:06,91,-0.78332691
13:34:06,92,-0.78950374
13:34:06,93,-0.79560162
13:34:06,94,-0.801619941
13:34:06,95,-0.8075581
13:34:06,96,-0.813415505
13:34:06,97,-0.819191568
13:34:06,98,-0.824885713
13:34:06,99,-0.83049737
13:34:06,100,-0.836025979
13:34:06,101,-0.841470985
13:34:06,102,-0.846831845
13:34:06,103,-0.852108022
13:34:06,104,-0.857298989
13:34:06,105,-0.862404227
13:34:06,106,-0.867423226
13:34:06,107,-0.872355482
13:34:06,108,-0.877200504
13:34:06,109,-0.881957807
13:34:06,110,-0.886626914
13:34:06,111,-0.89120736
13:34:06,112,-0.895698686
13:34:06,113,-0.900100442
13:34:06,114,-0.904412189
13:34:06,115,-0.908633496
13:34:06,116,-0.91276394
13:34:06,117,-0.916803109
13:34:06,118,-0.920750598
13:34:06,119,-0.924606012
13:34:06,120,-0.928368967
13:34:06,121,-0.932039086
13:34:06,122,-0.935616002
13:34:06,123,-0.939099356
13:34:06,124,-0.942488802
13:34:06,125,-0.945783999
13:34:06,126,-0.948984619
13:34:06,127,-0.952090342
13:34:06,128,-0.955100856
13:34:06,129,-0.95801586
13:34:06,130,-0.960835064
13:34:06,131,-0.963558185
13:34:06,132,-0.966184952
13:34:06,133,-0.9687151
13:34:06,134,-0.971148378
13:34:06,135,-0.973484542
13:34:06,136,-0.975723358
13:34:06,137,-0.977864602
13:34:06,138,-0.979908061
13:34:06,139,-0.98185353
13:34:06,140,-0.983700815
13:34:06,141,-0.98544973
13:34:06,142,-0.987100101
13:34:06,143,-0.988651763
13:34:06,144,-0.99010456
13:34:06,145,-0.991458348
13:34:06,146,-0.992712991
13:34:06,147,-0.993868363
13:34:06,148,-0.99492435
13:34:06,149,-0.995880845
13:34:06,150,-0.996737752
13:34:06,151,-0.997494987
13:34:06,152,-0.998152472
13:34:06,153,-0.998710144
13:34:06,154,-0.999167945
13:34:06,155,-0.999525831
13:34:06,156,-0.999783764
13:34:06,157,-0.99994172
13:34:06,158,-0.999999683
13:34:06,159,-0.999957646
13:34:06,160,-0.999815615
13:34:06,161,-0.999573603
13:34:06,162,-0.999231634
13:34:06,163,-0.998789743
13:34:06,164,-0.998247974
13:34:06,165,-0.997606381
13:34:06,166,-0.996865028
13:34:06,167,-0.99602399
13:34:06,168,-0.99508335
13:34:06,169,-0.994043202
13:34:06,170,-0.992903651
13:34:06,171,-0.99166481
13:34:06,172,-0.990326804
13:34:06,173,-0.988889766
13:34:06,174,-0.98735384
13:34:06,175,-0.985719179
13:34:06,176,-0.983985947
13:34:06,177,-0.982154317
13:34:06,178,-0.980224473
13:34:06,179,-0.978196607
13:34:06,180,-0.976070922
13:34:06,181,-0.973847631
13:34:06,182,-0.971526956
13:34:06,183,-0.969109129
13:34:06,184,-0.966594392
13:34:06,185,-0.963982996
13:34:06,186,-0.961275203
13:34:06,187,-0.958471283
13:34:06,188,-0.955571517
13:34:06,189,-0.952576194
13:34:06,190,-0.949485615
13:34:06,191,-0.946300088
13:34:06,192,-0.943019931
13:34:06,193,-0.939645474
13:34:06,194,-0.936177052
13:34:06,195,-0.932615014
13:34:06,196,-0.928959715
13:34:06,197,-0.925211521
13:34:06,198,-0.921370806
13:34:06,199,-0.917437955
13:34:06,200,-0.913413361
13:34:06,201,-0.909297427
13:34:06,202,-0.905090563
13:34:06,203,-0.900793192
13:34:06,204,-0.896405741
13:34:06,205,-0.891928651
13:34:06,206,-0.887362369
13:34:06,207,-0.882707351
13:34:06,208,-0.877964063
13:34:06,209,-0.87313298
13:34:06,210,-0.868214583
13:34:06,211,-0.863209367
13:34:06,212,-0.85811783
13:34:06,213,-0.852940482
13:34:06,214,-0.84767784
13:34:06,215,-0.842330432
13:34:06,216,-0.836898791
13:34:06,217,-0.831383461
13:34:06,218,-0.825784993
13:34:06,219,-0.820103948
13:34:06,220,-0.814340892
13:34:06,221,-0.808496404
13:34:06,222,-0.802571066
13:34:06,223,-0.796565472
13:34:06,224,-0.790480222
13:34:06,225,-0.784315925
13:34:06,226,-0.778073197
13:34:06,227,-0.771752662
13:34:06,228,-0.765354953
13:34:06,229,-0.758880708
13:34:06,230,-0.752330576
13:34:06,231,-0.745705212
13:34:06,232,-0.739005278
13:34:06,233,-0.732231444
13:34:06,234,-0.725384387
13:34:06,235,-0.718464793
13:34:06,236,-0.711473353
13:34:06,237,-0.704410766
13:34:06,238,-0.697277738
13:34:06,239,-0.690074984
13:34:06,240,-0.682803222
13:34:06,241,-0.675463181
13:34:06,242,-0.668055593
13:34:06,243,-0.660581201
13:34:06,244,-0.653040752
13:34:06,245,-0.645434998
13:34:06,246,-0.637764702
13:34:06,247,-0.63003063
13:34:06,248,-0.622233555
13:34:06,249,-0.614374258
13:34:06,250,-0.606453523
13:34:06,251,-0.598472144
13:34:06,252,-0.590430918
13:34:06,253,-0.58233065
13:34:06,254,-0.574172148
13:34:06,255,-0.56595623
13:34:06,256,-0.557683717
13:34:06,257,-0.549355436
13:34:06,258,-0.54097222
13:34:06,259,-0.532534908
13:34:06,260,-0.524044342
13:34:06,261,-0.515501372
13:34:06,262,-0.506906852
13:34:06,263,-0.498261642
13:34:06,264,-0.489566607
13:34:06,265,-0.480822615
13:34:06,266,-0.472030541
13:34:06,267,-0.463191265
13:34:06,268,-0.45430567
13:34:06,269,-0.445374645
13:34:06,270,-0.436399082
13:34:06,271,-0.42737988
13:34:06,272,-0.418317941
13:34:06,273,-0.40921417
13:34:06,274,-0.400069478
13:34:06,275,-0.390884779
13:34:06,276,-0.381660992
13:34:06,277,-0.372399039
13:34:06,278,-0.363099847
13:34:06,279,-0.353764345
13:34:06,280,-0.344393467
13:34:06,281,-0.33498815
13:34:06,282,-0.325549335
13:34:06,283,-0.316077964
13:34:06,284,-0.306574986
13:34:06,285,-0.297041351
13:34:06,286,-0.287478012
13:34:06,287,-0.277885926
13:34:06,288,-0.268266051
13:34:06,289,-0.25861935
13:34:06,290,-0.248946787
13:34:06,291,-0.239249329
13:34:06,292,-0.229527947
13:34:06,293,-0.219783612
13:34:06,294,-0.210017299
13:34:06,295,-0.200229985
13:34:06,296,-0.190422647
13:34:06,297,-0.180596268
13:34:06,298,-0.170751829
13:34:06,299,-0.160890315
13:34:06,300,-0.151012712
13:34:06,301,-0.141120008
13:34:06,302,-0.131213192
13:34:06,303,-0.121293255
13:34:06,304,-0.111361189
13:34:06,305,-0.101417986
13:34:06,306,-0.091464642
13:34:06,307,-0.081502152
13:34:06,308,-0.071531511
13:34:06,309,-0.061553717
13:34:06,310,-0.051569768
13:34:06,311,-0.041580662
13:34:06,312,-0.031587398
13:34:06,313,-0.021590976
13:34:06,314,-0.011592394
13:34:06,315,-0.001592653
13:34:06,316,0.008407247
13:34:06,317,0.018406307
13:34:06,318,0.028403526
13:34:06,319,0.038397905
13:34:06,320,0.048388443
13:34:06,321,0.058374143
13:34:06,322,0.068354006
13:34:06,323,0.078327033
13:34:06,324,0.088292228
13:34:06,325,0.098248594
13:34:06,326,0.108195135
13:34:06,327,0.118130856
13:34:06,328,0.128054764
13:34:06,329,0.137965867
13:34:06,330,0.147863174
13:34:06,331,0.157745694
13:34:06,332,0.16761244
13:34:06,333,0.177462425
13:34:06,334,0.187294664
13:34:06,335,0.197108173
13:34:06,336,0.206901972
13:34:06,337,0.21667508
13:34:06,338,0.226426522
13:34:06,339,0.236155321
13:34:06,340,0.245860504
13:34:06,341,0.255541102
13:34:06,342,0.265196146
13:34:06,343,0.27482467
13:34:06,344,0.284425713
13:34:06,345,0.293998312
13:34:06,346,0.303541513
13:34:06,347,0.313054359
13:34:06,348,0.3225359
13:34:06,349,0.331985188
13:34:06,350,0.341401278
13:34:06,351,0.350783228
13:34:06,352,0.360130099
13:34:06,353,0.369440959
13:34:06,354,0.378714874
13:34:06,355,0.387950918
13:34:06,356,0.397148167
13:34:06,357,0.406305702
13:34:06,358,0.415422607
13:34:06,359,0.424497969
13:34:06,360,0.433530883
13:34:06,361,0.442520443
13:34:06,362,0.451465752
